════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=vbb-100m (folder: architectures/vbb-100m)
  steps=10000 batch=4 seq_len=256 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 23:26:12Z
[train_dsl] boot @ 2026-08-10T23:26:13Z
[train_dsl] git_commit bfb70bec2cb02c0651ee81257cbeb832759d3b59 (master)
[train_dsl] arch_dsl_sha256 9e391efd9bc0db8ab2f72f2d926b6f348026f62eca6b51dc4ccdfa89874b324e (/workspace/brian/architectures/vbb-100m)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~135M (param-matched to topology-100m; VBB adds <0.5M)): d_model=640 depth=8 heads=10 batch=4 ctx=256 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=256
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] pred_coding aux weight override -> 0.0
[train_dsl] DSL-LM parameters: total 135.7M  (trainable 135.7M · frozen 0.0M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=135.7M, pac_sigma=0.02, pac_delta=0.05)
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 135,653,144  (trainable 135,653,144 · frozen 0)
  checkpoint = 138,365,805 params ≈ 527.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
[train_dsl] run-heatmap armed: every 500 steps → heatmaps/vbb-100m/rcc_bowtie_30m_p4.json
step    20 | loss 11.0666 | lm 10.8438 | ppl 51213.1 | gnorm 0.890 | lr 4.17e-06 | 3175 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.65 | mesoLG 0.50 | troph 8/8 μ0.88 | NT[DA=0.16 NE=0.20 5HT=0.50 ACh=0.25 eCB=0.10 Glu=0.44 GABA=0.21] | osc[δ=0.192 θ=0.396 γ=0.412] | em[C2:ρ=0.55/τ=0.55/s=0.65 C4:Q=0.6 W=54 pl=4 C3:pc=5.129 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | gif7[dgn=0.985 lr×1.000] | trunk[budget=0.98 bpp=9.20e-11 erank=479.1 uni=2.78 α=0.59 R²=0.93 PR=16.4]
step   240 | loss 10.2171 | lm 10.0625 | ppl 23447.1 | gnorm 5.191 | lr 5.00e-05 | 4339 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.69 | mesoLG 0.49 | troph 8/8 μ1.88 | NT[DA=0.38 NE=0.89 5HT=0.61 ACh=0.25 eCB=0.32 Glu=0.79 GABA=0.44] | osc[δ=0.629 θ=0.151 γ=0.220] | em[C2:ρ=0.55/τ=0.78/s=0.69 C4:Q=-1.3 W=83 pl=3 C3:pc=0.343 VBB:β=1.00 σ=0.0203 kl=70.240 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.694 lr×1.000] | trunk[budget=0.99 bpp=5.66e-09 erank=451.8 uni=1.98 α=0.44 R²=0.80 PR=3.1]
step   260 | loss 10.5086 | lm 10.3594 | ppl 31551.5 | gnorm 1.626 | lr 5.42e-05 | 4413 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ2.06 | NT[DA=0.27 NE=0.25 5HT=0.61 ACh=0.26 eCB=0.40 Glu=0.85 GABA=0.23] | osc[δ=0.619 θ=0.178 γ=0.203] | em[C2:ρ=0.44/τ=0.85/s=0.68 C4:Q=0.5 W=95 pl=2 C3:pc=0.345 VBB:β=1.00 σ=0.0211 kl=70.202 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.951 lr×1.000] | trunk[budget=0.99 bpp=3.34e-09 erank=443.9 uni=2.80 α=0.40 R²=0.73 PR=2.6]
step   280 | loss 10.3869 | lm 10.2438 | ppl 28106.3 | gnorm 1.878 | lr 5.83e-05 | 4365 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ2.28 | NT[DA=0.29 NE=0.26 5HT=0.62 ACh=0.30 eCB=0.45 Glu=0.86 GABA=0.17] | osc[δ=0.627 θ=0.203 γ=0.169] | em[C2:ρ=0.23/τ=0.87/s=0.68 C4:Q=-1.4 W=88 pl=2 C3:pc=0.369 VBB:β=1.00 σ=0.0217 kl=70.173 C5:lat=1.00 C6:pac=0.03] | gif7[dgn=0.936 lr×1.000] | trunk[budget=0.99 bpp=4.73e-09 erank=442.4 uni=2.10 α=0.38 R²=0.70 PR=2.4]
step   300 | loss 10.1057 | lm 9.9625 | ppl 21215.8 | gnorm 2.673 | lr 6.25e-05 | 4363 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ2.45 | NT[DA=0.43 NE=0.41 5HT=0.65 ACh=0.31 eCB=0.43 Glu=0.84 GABA=0.19] | osc[δ=0.608 θ=0.179 γ=0.214] | em[C2:ρ=0.20/τ=0.88/s=0.68 C4:Q=-2.6 W=96 pl=2 C3:pc=0.428 VBB:β=1.00 σ=0.0227 kl=70.130 C5:lat=1.00 C6:pac=0.03] | gif7[dgn=0.882 lr×1.000] | trunk[budget=0.98 bpp=5.66e-09 erank=439.8 uni=2.03 α=0.39 R²=0.70 PR=2.3]
step   320 | loss 10.2064 | lm 10.0719 | ppl 23667.9 | gnorm 1.929 | lr 6.67e-05 | 4343 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ2.71 | NT[DA=0.32 NE=0.26 5HT=0.66 ACh=0.35 eCB=0.46 Glu=0.86 GABA=0.12] | osc[δ=0.606 θ=0.192 γ=0.202] | em[C2:ρ=0.00/τ=0.85/s=0.68 C4:Q=-2.0 W=102 pl=2 C3:pc=0.456 VBB:β=1.00 σ=0.0235 kl=70.094 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.933 lr×1.000] | trunk[budget=0.99 bpp=6.12e-09 erank=435.5 uni=2.16 α=0.34 R²=0.58 PR=2.1]
step   340 | loss 10.0693 | lm 9.9375 | ppl 20691.9 | gnorm 2.383 | lr 7.08e-05 | 4382 tok/s | Φ 0.993 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ2.96 | NT[DA=0.35 NE=0.30 5HT=0.67 ACh=0.35 eCB=0.48 Glu=0.88 GABA=0.13] | osc[δ=0.640 θ=0.188 γ=0.173] | em[C2:ρ=0.00/τ=0.81/s=0.68 C4:Q=1.3 W=112 pl=2 C3:pc=0.494 VBB:β=1.00 σ=0.0249 kl=70.034 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.903 lr×1.000] | trunk[budget=0.99 bpp=6.58e-09 erank=430.9 uni=2.21 α=0.33 R²=0.53 PR=1.9]
step   360 | loss 9.9582 | lm 9.8313 | ppl 18606.2 | gnorm 2.130 | lr 7.50e-05 | 4346 tok/s | Φ 0.993 | λ₁ 0.075 | ign 0.68 | mesoLG 0.51 | troph 8/8 μ3.24 | NT[DA=0.43 NE=0.26 5HT=0.68 ACh=0.35 eCB=0.48 Glu=0.87 GABA=0.12] | osc[δ=0.699 θ=0.163 γ=0.138] | em[C2:ρ=0.00/τ=0.77/s=0.68 C4:Q=-1.0 W=92 pl=2 C3:pc=0.547 VBB:β=1.00 σ=0.0253 kl=70.022 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.920 lr×1.000] | trunk[budget=0.99 bpp=7.05e-09 erank=436.7 uni=2.59 α=0.43 R²=0.66 PR=2.3]
step   380 | loss 9.7592 | lm 9.6344 | ppl 15281.1 | gnorm 2.479 | lr 7.92e-05 | 4407 tok/s | Φ 0.993 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ3.52 | NT[DA=0.39 NE=0.39 5HT=0.70 ACh=0.35 eCB=0.50 Glu=0.89 GABA=0.15] | osc[δ=0.630 θ=0.190 γ=0.180] | em[C2:ρ=0.00/τ=0.73/s=0.68 C4:Q=-2.1 W=103 pl=2 C3:pc=0.652 VBB:β=1.00 σ=0.0278 kl=69.925 C5:lat=1.00 C6:pac=0.03] | gif7[dgn=0.896 lr×1.000] | trunk[budget=0.99 bpp=7.97e-09 erank=424.4 uni=2.61 α=0.35 R²=0.54 PR=1.7]
step   400 | loss 9.5803 | lm 9.4563 | ppl 12787.8 | gnorm 2.622 | lr 8.33e-05 | 4349 tok/s | Φ 0.993 | λ₁ 0.075 | ign 0.67 | mesoLG 0.50 | troph 8/8 μ3.78 | NT[DA=0.46 NE=0.40 5HT=0.72 ACh=0.31 eCB=0.50 Glu=0.88 GABA=0.19] | osc[δ=0.615 θ=0.186 γ=0.199] | em[C2:ρ=0.20/τ=0.71/s=0.67 C4:Q=2.3 W=109 pl=2 C3:pc=0.768 VBB:β=1.00 σ=0.0288 kl=69.890 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.886 lr×1.000] | trunk[budget=0.99 bpp=1.12e-08 erank=420.7 uni=2.69 α=0.38 R²=0.54 PR=1.7]
step   420 | loss 9.5008 | lm 9.3844 | ppl 11901.0 | gnorm 2.403 | lr 8.75e-05 | 4404 tok/s | Φ 0.987 | λ₁ 0.075 | ign 0.67 | mesoLG 0.50 | troph 8/8 μ4.20 | NT[DA=0.39 NE=0.34 5HT=0.73 ACh=0.27 eCB=0.56 Glu=0.91 GABA=0.22] | osc[δ=0.576 θ=0.213 γ=0.210] | em[C2:ρ=0.34/τ=0.72/s=0.67 C4:Q=-1.6 W=121 pl=2 C3:pc=0.983 VBB:β=1.00 σ=0.0318 kl=69.790 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.901 lr×1.000] | trunk[budget=0.99 bpp=9.83e-09 erank=404.6 uni=2.55 α=0.30 R²=0.39 PR=1.5]
step   440 | loss 9.2441 | lm 9.1281 | ppl 9210.7 | gnorm 2.972 | lr 9.17e-05 | 4376 tok/s | Φ 0.987 | λ₁ 0.075 | ign 0.67 | mesoLG 0.49 | troph 8/8 μ4.54 | NT[DA=0.42 NE=0.71 5HT=0.75 ACh=0.25 eCB=0.53 Glu=0.90 GABA=0.35] | osc[δ=0.571 θ=0.249 γ=0.180] | em[C2:ρ=0.44/τ=0.75/s=0.67 C4:Q=-4.2 W=128 pl=1 C3:pc=1.415 VBB:β=1.00 σ=0.0337 kl=69.733 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.860 lr×1.000] | trunk[budget=0.99 bpp=1.08e-08 erank=396.6 uni=2.72 α=0.29 R²=0.35 PR=1.4]
step   460 | loss 9.4032 | lm 9.3000 | ppl 10938.0 | gnorm 2.101 | lr 9.58e-05 | 4472 tok/s | Φ 0.982 | λ₁ 0.075 | ign 0.67 | mesoLG 0.50 | troph 8/8 μ5.13 | NT[DA=0.40 NE=0.19 5HT=0.75 ACh=0.25 eCB=0.55 Glu=0.90 GABA=0.21] | osc[δ=0.637 θ=0.202 γ=0.161] | em[C2:ρ=0.36/τ=0.80/s=0.67 C4:Q=1.0 W=129 pl=1 C3:pc=1.704 VBB:β=1.00 σ=0.0368 kl=69.646 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.922 lr×1.000] | trunk[budget=0.99 bpp=1.21e-08 erank=385.7 uni=3.69 α=0.29 R²=0.34 PR=1.4]
step   480 | loss 8.9964 | lm 8.8844 | ppl 7218.3 | gnorm 4.720 | lr 1.00e-04 | 4428 tok/s | Φ 0.976 | λ₁ 0.075 | ign 0.67 | mesoLG 0.49 | troph 8/8 μ5.29 | NT[DA=0.54 NE=0.41 5HT=0.76 ACh=0.29 eCB=0.46 Glu=0.85 GABA=0.20] | osc[δ=0.549 θ=0.255 γ=0.197] | em[C2:ρ=0.22/τ=0.82/s=0.67 C4:Q=1.9 W=132 pl=1 C3:pc=3.025 VBB:β=1.00 σ=0.0390 kl=69.586 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.727 lr×1.000] | trunk[budget=0.99 bpp=1.86e-08 erank=381.1 uni=2.52 α=0.29 R²=0.34 PR=1.3]
[train_dsl] heatmap step 500: heatmaps/vbb-100m/rcc_bowtie_30m_p4.json (max=0.31, hottest=language_model.lm_head)
[train_dsl] heatmap pushed → master
step   500 | loss 8.7997 | lm 8.6922 | ppl 5956.2 | gnorm 4.876 | lr 1.04e-04 | 2945 tok/s | Φ 0.970 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ5.55 | NT[DA=0.42 NE=0.68 5HT=0.77 ACh=0.27 eCB=0.46 Glu=0.87 GABA=0.29] | osc[δ=0.479 θ=0.213 γ=0.309] | em[C2:ρ=0.36/τ=0.84/s=0.68 C4:Q=3.8 W=124 pl=2 C3:pc=1993255.830 VBB:β=1.00 σ=0.0423 kl=69.506 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.716 lr×1.000] | trunk[budget=0.99 bpp=1.31e-08 erank=375.4 uni=2.34 α=0.37 R²=0.47 PR=1.3]
[mid-ood] step 500: eval-v2 snapshot...
[eval-v2] corpus 'pg19' failed (skipping): RuntimeError: Dataset scripts are no longer supported, but found pg19.py
[mid-ood] step 500: wikitext ppl=10491.7 gap_ratio=1.76 (train_ppl=5956.2) traindist ppl=8098.3 gap_v2=1.30 (50 seq, 6430 tok)
step   520 | loss 9.0122 | lm 8.9094 | ppl 7401.0 | gnorm 2.195 | lr 1.08e-04 | 1432 tok/s | Φ 0.970 | λ₁ 0.075 | ign 0.67 | mesoLG 0.50 | troph 8/8 μ5.95 | NT[DA=0.39 NE=0.18 5HT=0.76 ACh=0.26 eCB=0.47 Glu=0.87 GABA=0.20] | osc[δ=0.545 θ=0.185 γ=0.269] | em[C2:ρ=0.42/τ=0.87/s=0.67 C4:Q=-2.2 W=131 pl=1 C3:pc=2362375704339910060146688.000 VBB:β=1.00 σ=0.0453 kl=69.440 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.916 lr×1.000] | trunk[budget=0.99 bpp=1.45e-08 erank=369.9 uni=3.06 α=0.32 R²=0.38 PR=1.3]
step   540 | loss 8.6786 | lm 8.5781 | ppl 5314.1 | gnorm 2.279 | lr 1.13e-04 | 4371 tok/s | Φ 0.964 | λ₁ 0.075 | ign 0.69 | mesoLG 0.50 | troph 8/8 μ6.29 | NT[DA=0.41 NE=0.27 5HT=0.77 ACh=0.23 eCB=0.45 Glu=0.86 GABA=0.27] | osc[δ=0.546 θ=0.205 γ=0.249] | em[C2:ρ=0.53/τ=0.92/s=0.69 C4:Q=6.2 W=127 pl=2 C3:pc=inf VBB:β=1.00 σ=0.0497 kl=69.347 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.910 lr×1.000] | trunk[budget=0.99 bpp=1.77e-08 erank=367.5 uni=3.54 α=0.33 R²=0.40 PR=1.3]
step   560 | loss 8.6710 | lm 8.5734 | ppl 5289.3 | gnorm 3.135 | lr 1.17e-04 | 4350 tok/s | Φ 0.958 | λ₁ 0.075 | ign 0.69 | mesoLG 0.50 | troph 8/8 μ6.55 | NT[DA=0.46 NE=0.18 5HT=0.76 ACh=0.26 eCB=0.39 Glu=0.81 GABA=0.19] | osc[δ=0.566 θ=0.194 γ=0.240] | em[C2:ρ=0.38/τ=0.97/s=0.69 C4:Q=0.1 W=129 pl=1 C3:pc=nan VBB:β=1.00 σ=0.0525 kl=69.291 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.847 lr×1.000] | trunk[budget=0.99 bpp=2.05e-08 erank=370.1 uni=3.37 α=0.37 R²=0.43 PR=1.3]
