════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=rcc_bowtie (folder: architectures/rcc_bowtie)
  steps=10000 batch=16 seq_len=512 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 18:26:53Z
[train_dsl] boot @ 2026-06-14T18:26:55Z
[train_dsl] git_commit aeac569fdc9a78a01269845f2303b0346372b6d4 (master)
[train_dsl] arch_dsl_sha256 bb33e7616f521fca647b7f8d6c70c54dad3119aa3418b84687d82783dc6707f8 (/workspace/brian/architectures/rcc_bowtie)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 30m_p4 (~30M): d_model=512 depth=8 heads=8 batch=1 ctx=512 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=512 depth=8 heads=8 ctx=512
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] DSL-LM parameters: 889.6M
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 512
  parameters = 889,572,591
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] skipping 15 LFS pointer file(s) in /workspace/brian/lfs_checkpoints
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
step    20 | loss 2231.5595 | lm 5.5536 | ppl 258.2 | gnorm 122.404 | lr 4.17e-06 | 197 tok/s | Φ 0.884 | λ₁ 0.075 | ign 0.00 | mesoLG 0.51 | troph 8/8 μ0.83 | NT[DA=0.00 NE=0.91 5HT=0.20 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.25] | osc[δ=0.347 θ=0.318 γ=0.335] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.4 W=1 pl=255 C3:pc=3.816 VBB:β=1.00 σ=0.0183 kl=26006.260 C5:lat=1.00 C6:pac=0.00] | cortex[α_eff=0.500 inh=0.000 λ=1.160 kl=1832.000 lm_ema=10.84 cx_ema=3.59] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00]
step   240 | loss 1336.8410 | lm 5.8559 | ppl 349.3 | gnorm 88.081 | lr 4.80e-05 | 2307 tok/s | Φ 0.882 | λ₁ 0.075 | ign 0.77 | mesoLG 0.55 | troph 8/8 μ2.11 | NT[DA=0.70 NE=0.06 5HT=0.31 ACh=0.22 eCB=0.25 Glu=0.81 GABA=0.06] | osc[δ=0.608 θ=0.177 γ=0.215] | em[C2:ρ=0.03/τ=0.58/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.182 VBB:β=1.00 σ=0.0203 kl=38302.160 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=0.659 kl=1744.000 lm_ema=10.65 cx_ema=3.93] | hpa[load=0.23 cort=0.08 NE×0.94 T×0.92 LR×0.96]
step   260 | loss 1585.5086 | lm 5.7243 | ppl 306.2 | gnorm 119.020 | lr 5.42e-05 | 2295 tok/s | Φ 0.892 | λ₁ 0.075 | ign 0.77 | mesoLG 0.49 | troph 8/8 μ2.38 | NT[DA=0.12 NE=0.07 5HT=0.34 ACh=0.22 eCB=0.29 Glu=0.84 GABA=0.06] | osc[δ=0.646 θ=0.162 γ=0.192] | em[C2:ρ=0.00/τ=0.54/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.167 VBB:β=1.00 σ=0.0219 kl=38305.152 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.156 kl=1632.000 lm_ema=10.59 cx_ema=3.88] | hpa[load=0.24 cort=0.09 NE×0.94 T×0.91 LR×0.96]
step   280 | loss 2011.3795 | lm 5.5950 | ppl 269.1 | gnorm 124.438 | lr 5.56e-05 | 2354 tok/s | Φ 0.895 | λ₁ 0.075 | ign 0.77 | mesoLG 0.49 | troph 8/8 μ2.64 | NT[DA=0.05 NE=0.08 5HT=0.31 ACh=0.22 eCB=0.29 Glu=0.83 GABA=0.07] | osc[δ=0.651 θ=0.198 γ=0.151] | em[C2:ρ=0.00/τ=0.50/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.154 VBB:β=1.00 σ=0.0234 kl=38284.375 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=1.207 kl=1792.000 lm_ema=10.54 cx_ema=3.55] | hpa[load=0.23 cort=0.09 NE×0.93 T×0.91 LR×0.95]
step   300 | loss 1999.7562 | lm 5.5694 | ppl 262.3 | gnorm 114.501 | lr 6.25e-05 | 2314 tok/s | Φ 0.910 | λ₁ 0.075 | ign 0.77 | mesoLG 0.52 | troph 8/8 μ2.90 | NT[DA=0.12 NE=0.08 5HT=0.30 ACh=0.22 eCB=0.28 Glu=0.83 GABA=0.07] | osc[δ=0.667 θ=0.179 γ=0.154] | em[C2:ρ=0.00/τ=0.46/s=0.77 C4:Q=0.5 W=1 pl=255 C3:pc=0.159 VBB:β=1.00 σ=0.0270 kl=38311.105 C5:lat=1.58 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.167 kl=1360.000 lm_ema=10.49 cx_ema=3.69] | hpa[load=0.23 cort=0.10 NE×0.93 T×0.90 LR×0.95]
step   320 | loss 1730.4675 | lm 5.4779 | ppl 239.3 | gnorm 104.610 | lr 6.31e-05 | 2301 tok/s | Φ 0.871 | λ₁ 0.075 | ign 0.77 | mesoLG 0.52 | troph 8/8 μ3.14 | NT[DA=0.22 NE=0.07 5HT=0.31 ACh=0.22 eCB=0.26 Glu=0.81 GABA=0.07] | osc[δ=0.674 θ=0.181 γ=0.145] | em[C2:ρ=0.00/τ=0.42/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.172 VBB:β=1.00 σ=0.0304 kl=38313.762 C5:lat=1.47 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.097 kl=1384.000 lm_ema=10.43 cx_ema=3.52] | hpa[load=0.23 cort=0.11 NE×0.92 T×0.89 LR×0.95]
step   340 | loss 1661.7154 | lm 5.5263 | ppl 251.2 | gnorm 98.194 | lr 7.08e-05 | 2257 tok/s | Φ 0.846 | λ₁ 0.075 | ign 0.77 | mesoLG 0.49 | troph 8/8 μ3.43 | NT[DA=0.05 NE=0.07 5HT=0.33 ACh=0.22 eCB=0.25 Glu=0.81 GABA=0.07] | osc[δ=0.701 θ=0.147 γ=0.152] | em[C2:ρ=0.00/τ=0.38/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.167 VBB:β=1.00 σ=0.0386 kl=38318.176 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.215 kl=1832.000 lm_ema=10.37 cx_ema=3.43] | hpa[load=0.26 cort=0.11 NE×0.92 T×0.89 LR×0.94]
step   360 | loss 1768.1169 | lm 5.5255 | ppl 251.0 | gnorm 91.873 | lr 7.05e-05 | 2458 tok/s | Φ 0.884 | λ₁ 0.075 | ign 0.77 | mesoLG 0.54 | troph 8/8 μ3.70 | NT[DA=0.17 NE=0.08 5HT=0.34 ACh=0.22 eCB=0.24 Glu=0.79 GABA=0.07] | osc[δ=0.676 θ=0.170 γ=0.154] | em[C2:ρ=0.00/τ=0.34/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.176 VBB:β=1.00 σ=0.0479 kl=38322.492 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=1.117 kl=1576.000 lm_ema=10.36 cx_ema=3.52] | hpa[load=0.25 cort=0.12 NE×0.92 T×0.88 LR×0.94]
step   380 | loss 1663.5684 | lm 5.3748 | ppl 215.9 | gnorm 113.794 | lr 7.92e-05 | 2447 tok/s | Φ 0.880 | λ₁ 0.075 | ign 0.77 | mesoLG 0.58 | troph 8/8 μ3.99 | NT[DA=0.24 NE=0.09 5HT=0.35 ACh=0.22 eCB=0.23 Glu=0.79 GABA=0.07] | osc[δ=0.684 θ=0.162 γ=0.155] | em[C2:ρ=0.00/τ=0.30/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.178 VBB:β=1.00 σ=0.0700 kl=38328.090 C5:lat=1.90 C6:pac=0.04] | cortex[α_eff=0.500 inh=0.000 λ=1.124 kl=1232.000 lm_ema=10.30 cx_ema=3.30] | hpa[load=0.25 cort=0.13 NE×0.91 T×0.87 LR×0.94]
step   400 | loss 1429.8382 | lm 5.6418 | ppl 282.0 | gnorm 81.472 | lr 7.78e-05 | 2397 tok/s | Φ 0.878 | λ₁ 0.075 | ign 0.77 | mesoLG 0.55 | troph 8/8 μ4.30 | NT[DA=0.32 NE=0.06 5HT=0.39 ACh=0.21 eCB=0.22 Glu=0.78 GABA=0.06] | osc[δ=0.687 θ=0.180 γ=0.134] | em[C2:ρ=0.00/τ=0.26/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.191 VBB:β=1.00 σ=0.0956 kl=38332.215 C5:lat=1.66 C6:pac=0.03] | cortex[α_eff=0.500 inh=0.000 λ=1.085 kl=1184.000 lm_ema=10.27 cx_ema=3.70] | hpa[load=0.24 cort=0.13 NE×0.91 T×0.87 LR×0.93]
step   420 | loss 1597.1549 | lm 5.3588 | ppl 212.5 | gnorm 93.716 | lr 8.75e-05 | 2418 tok/s | Φ 0.866 | λ₁ 0.075 | ign 0.77 | mesoLG 0.46 | troph 8/8 μ4.59 | NT[DA=0.16 NE=0.08 5HT=0.40 ACh=0.21 eCB=0.21 Glu=0.77 GABA=0.07] | osc[δ=0.683 θ=0.156 γ=0.161] | em[C2:ρ=0.00/τ=0.22/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.178 VBB:β=1.00 σ=0.1649 kl=38338.262 C5:lat=1.00 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.180 kl=1432.000 lm_ema=10.16 cx_ema=3.42] | hpa[load=0.24 cort=0.14 NE×0.90 T×0.86 LR×0.93]
step   440 | loss 1484.0435 | lm 5.4437 | ppl 231.3 | gnorm 78.718 | lr 8.51e-05 | 2420 tok/s | Φ 0.856 | λ₁ 0.075 | ign 0.77 | mesoLG 0.50 | troph 8/8 μ4.82 | NT[DA=0.23 NE=0.07 5HT=0.42 ACh=0.21 eCB=0.20 Glu=0.75 GABA=0.07] | osc[δ=0.701 θ=0.170 γ=0.129] | em[C2:ρ=0.00/τ=0.18/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.185 VBB:β=1.00 σ=0.2425 kl=38341.625 C5:lat=1.00 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.148 kl=1288.000 lm_ema=10.15 cx_ema=3.53] | hpa[load=0.25 cort=0.14 NE×0.90 T×0.86 LR×0.93]
step   460 | loss 1486.9188 | lm 5.5190 | ppl 249.4 | gnorm 85.019 | lr 9.58e-05 | 2350 tok/s | Φ 0.854 | λ₁ 0.075 | ign 0.77 | mesoLG 0.51 | troph 8/8 μ5.04 | NT[DA=0.27 NE=0.08 5HT=0.43 ACh=0.21 eCB=0.19 Glu=0.74 GABA=0.07] | osc[δ=0.698 θ=0.162 γ=0.140] | em[C2:ρ=0.00/τ=0.14/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.175 VBB:β=1.00 σ=0.4325 kl=38346.898 C5:lat=1.51 C6:pac=0.02] | cortex[α_eff=0.501 inh=0.000 λ=1.093 kl=1376.000 lm_ema=10.12 cx_ema=3.56] | hpa[load=0.24 cort=0.15 NE×0.90 T×0.85 LR×0.93]
step   480 | loss 1286.8409 | lm 5.4261 | ppl 227.3 | gnorm 68.389 | lr 9.23e-05 | 2386 tok/s | Φ 0.875 | λ₁ 0.075 | ign 0.77 | mesoLG 0.53 | troph 8/8 μ5.22 | NT[DA=0.43 NE=0.06 5HT=0.46 ACh=0.21 eCB=0.17 Glu=0.72 GABA=0.07] | osc[δ=0.672 θ=0.163 γ=0.165] | em[C2:ρ=0.00/τ=0.10/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.330 VBB:β=1.00 σ=0.5648 kl=38349.227 C5:lat=1.50 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.054 kl=1020.000 lm_ema=10.08 cx_ema=3.22] | hpa[load=0.24 cort=0.15 NE×0.89 T×0.85 LR×0.92]
step   500 | loss 1097.3281 | lm 5.3062 | ppl 201.6 | gnorm 57.406 | lr 1.04e-04 | 2400 tok/s | Φ 0.854 | λ₁ 0.075 | ign 0.77 | mesoLG 0.47 | troph 8/8 μ5.41 | NT[DA=0.31 NE=0.06 5HT=0.50 ACh=0.21 eCB=0.16 Glu=0.71 GABA=0.07] | osc[δ=0.637 θ=0.192 γ=0.171] | em[C2:ρ=0.00/τ=0.06/s=0.77 C4:Q=-0.5 W=1 pl=255 C3:pc=0.368 VBB:β=1.00 σ=0.6273 kl=38355.750 C5:lat=1.00 C6:pac=0.03] | cortex[α_eff=0.501 inh=0.000 λ=1.133 kl=1152.000 lm_ema=10.03 cx_ema=3.31] | hpa[load=0.24 cort=0.16 NE×0.89 T×0.84 LR×0.92]
[mid-ood] step 500: WikiText-103 snapshot...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'Salesforce/wikitext' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[mid-ood] step 500: wikitext ppl=413.6 gap_ratio=2.05 (train_ppl=201.6) (50 seq, 6430 tok)
step   520 | loss 1399.9629 | lm 5.7566 | ppl 316.3 | gnorm 66.709 | lr 9.96e-05 | 977 tok/s | Φ 0.870 | λ₁ 0.075 | ign 0.73 | mesoLG 0.48 | troph 8/8 μ5.51 | NT[DA=0.21 NE=0.08 5HT=0.49 ACh=0.18 eCB=0.15 Glu=0.68 GABA=0.10] | osc[δ=0.585 θ=0.177 γ=0.238] | em[C2:ρ=0.19/τ=0.03/s=0.73 C4:Q=-0.5 W=1 pl=255 C3:pc=0.267 VBB:β=1.00 σ=0.4778 kl=38354.328 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.501 inh=0.000 λ=1.209 kl=1200.000 lm_ema=10.08 cx_ema=4.13] | hpa[load=0.24 cort=0.16 NE×0.89 T×0.84 LR×0.92]
step   540 | loss 1456.8977 | lm 5.4952 | ppl 243.5 | gnorm 72.641 | lr 1.13e-04 | 2665 tok/s | Φ 0.857 | λ₁ 0.075 | ign 0.69 | mesoLG 0.51 | troph 8/8 μ5.56 | NT[DA=0.19 NE=0.08 5HT=0.47 ACh=0.13 eCB=0.13 Glu=0.66 GABA=0.17] | osc[δ=0.605 θ=0.206 γ=0.190] | em[C2:ρ=0.41/τ=0.06/s=0.69 C4:Q=-0.5 W=1 pl=255 C3:pc=0.206 VBB:β=1.00 σ=0.3477 kl=38356.277 C5:lat=1.00 C6:pac=0.04] | cortex[α_eff=0.501 inh=0.000 λ=1.245 kl=1024.000 lm_ema=9.90 cx_ema=3.73] | hpa[load=0.23 cort=0.16 NE×0.88 T×0.84 LR×0.92]
step   560 | loss 1403.1605 | lm 5.3513 | ppl 210.9 | gnorm 70.607 | lr 1.07e-04 | 2573 tok/s | Φ 0.826 | λ₁ 0.075 | ign 0.68 | mesoLG 0.49 | troph 8/8 μ5.61 | NT[DA=0.15 NE=0.08 5HT=0.46 ACh=0.12 eCB=0.13 Glu=0.64 GABA=0.18] | osc[δ=0.488 θ=0.283 γ=0.229] | em[C2:ρ=0.44/τ=0.10/s=0.68 C4:Q=-0.5 W=1 pl=255 C3:pc=0.228 VBB:β=1.00 σ=0.3007 kl=38357.688 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.501 inh=0.000 λ=1.247 kl=1184.000 lm_ema=9.87 cx_ema=3.38] | hpa[load=0.23 cort=0.17 NE×0.88 T×0.83 LR×0.92]
