════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 19:08:43Z
[train_dsl] boot @ 2026-06-29T19:08:45Z
[train_dsl] git_commit 887451b6a88c2ce1c58ed717c2b36838176ce09b (master)
[train_dsl] arch_dsl_sha256 65d3c9d1d77722cf66abebe55c7ba2764665e8934b4f10a183f6e2f7947813e8 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 504075.25 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   5%|▍         | 87000/1801350 [00:00<00:02, 854197.07 examples/s]Generating train split:  11%|█         | 194000/1801350 [00:00<00:01, 973594.98 examples/s]Generating train split:  19%|█▉        | 344000/1801350 [00:00<00:01, 982418.80 examples/s]Generating train split:  26%|██▌       | 460000/1801350 [00:00<00:01, 992164.62 examples/s]Generating train split:  33%|███▎      | 586000/1801350 [00:00<00:01, 1073187.80 examples/s]Generating train split:  41%|████      | 740000/1801350 [00:00<00:00, 1216578.73 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:00, 1129824.23 examples/s]Generating train split:  58%|█████▊    | 1047675/1801350 [00:00<00:00, 1215882.33 examples/s]Generating train split:  66%|██████▌   | 1188675/1801350 [00:01<00:00, 1268370.93 examples/s]Generating train split:  74%|███████▍  | 1330675/1801350 [00:01<00:00, 1309738.93 examples/s]Generating train split:  82%|████████▏ | 1469675/1801350 [00:01<00:00, 1328265.54 examples/s]Generating train split:  93%|█████████▎| 1671675/1801350 [00:01<00:00, 1330562.61 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1191610.24 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 849296.30 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 9.2830 | lm 8.2750 | ppl 88863.1 | gnorm 59.128 | lr 4.17e-06 | 1933 tok/s | Φ 0.947 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.10 NE=0.06 5HT=0.30 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.272 θ=0.285 γ=0.443] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.782 kl=0.677 lm_ema=11.39 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.084 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.90 bpp=1.79e-08 erank=87.0 uni=2.69 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.279 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2787]
step   240 | loss 5.9313 | lm 5.0234 | ppl 4754.3 | gnorm 57.160 | lr 4.82e-05 | 1888 tok/s | Φ 0.716 | λ₁ 0.075 | ign 0.76 | mesoLG 0.51 | troph 8/8 μ2.13 | NT[DA=0.44 NE=0.05 5HT=0.60 ACh=0.22 eCB=0.20 Glu=0.77 GABA=0.06] | osc[δ=0.649 θ=0.175 γ=0.176] | em[C2:ρ=0.00/τ=0.61/s=0.76 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.195 VBB:β=1.00 σ=0.0188 kl=70.314 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0002 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.830 kl=0.421 lm_ema=8.47 cx_ema=4.00] | gif[α=0.0115 p=0.215 gap=14.26 ood_ema=11.10 ood_ce=10.02 iso_w=0.0021 ls=0.050 div=0.002] | gif7[dgn=0.087 lr×1.000] | nfo[R=0.63 R★=1.33 A=0.68 σA=0.35 cV=0.99 κ=0.10 α=0.011 Φκ=0.40] | hpa[load=0.20 cort=0.07 NE×0.95 T×0.93 LR×0.96] | trunk[budget=0.84 bpp=4.10e-08 erank=33.9 uni=2.21 α=1.33 R²=0.99 PR=1.1] | ste[σ=7.194 ρ=0.002 G=6.19 N=0.00 D=0.000 crit=0.3837]
step   260 | loss 5.7796 | lm 4.8484 | ppl 7421.6 | gnorm 49.303 | lr 5.42e-05 | 1918 tok/s | Φ 0.690 | λ₁ 0.075 | ign 0.76 | mesoLG 0.52 | troph 8/8 μ2.29 | NT[DA=0.40 NE=0.03 5HT=0.61 ACh=0.22 eCB=0.22 Glu=0.78 GABA=0.05] | osc[δ=0.653 θ=0.175 γ=0.172] | em[C2:ρ=0.00/τ=0.57/s=0.76 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.183 VBB:β=1.00 σ=0.0192 kl=70.297 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.881 kl=0.428 lm_ema=8.91 cx_ema=3.89] | gif[α=0.0135 p=0.255 gap=8.81 ood_ema=11.10 ood_ce=10.02 iso_w=0.0025 ls=0.050 div=0.001] | gif7[dgn=0.101 lr×1.000] | nfo[R=0.63 R★=1.32 A=0.68 σA=0.36 cV=0.99 κ=0.10 α=0.011 Φκ=0.40] | hpa[load=0.20 cort=0.08 NE×0.95 T×0.92 LR×0.96] | trunk[budget=0.83 bpp=4.06e-08 erank=24.4 uni=1.73 α=1.27 R²=0.98 PR=1.1] | ste[σ=6.997 ρ=0.002 G=6.00 N=0.00 D=0.000 crit=0.3596]
step   280 | loss 5.6165 | lm 4.6312 | ppl 7716.5 | gnorm 12.156 | lr 5.59e-05 | 1964 tok/s | Φ 0.670 | λ₁ 0.075 | ign 0.76 | mesoLG 0.50 | troph 8/8 μ2.40 | NT[DA=0.36 NE=0.01 5HT=0.61 ACh=0.22 eCB=0.20 Glu=0.76 GABA=0.03] | osc[δ=0.691 θ=0.147 γ=0.161] | em[C2:ρ=0.00/τ=0.53/s=0.76 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.192 VBB:β=1.00 σ=0.0195 kl=70.281 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0004 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.925 kl=0.469 lm_ema=8.95 cx_ema=3.94] | gif[α=0.0149 p=0.284 gap=8.91 ood_ema=11.10 ood_ce=10.02 iso_w=0.0028 ls=0.050 div=0.001] | gif7[dgn=0.380 lr×1.000] | nfo[R=0.65 R★=1.28 A=0.70 σA=0.34 cV=0.99 κ=0.10 α=0.011 Φκ=0.38] | hpa[load=0.20 cort=0.08 NE×0.94 T×0.92 LR×0.96] | trunk[budget=0.82 bpp=4.48e-08 erank=24.6 uni=2.20 α=1.27 R²=0.98 PR=1.1] | ste[σ=7.444 ρ=0.002 G=6.44 N=0.00 D=0.000 crit=0.4153]
step   300 | loss 5.4875 | lm 4.5484 | ppl 6137.3 | gnorm 13.285 | lr 6.25e-05 | 1865 tok/s | Φ 0.727 | λ₁ 0.075 | ign 0.76 | mesoLG 0.50 | troph 8/8 μ2.51 | NT[DA=0.34 NE=0.01 5HT=0.61 ACh=0.22 eCB=0.19 Glu=0.75 GABA=0.03] | osc[δ=0.685 θ=0.165 γ=0.150] | em[C2:ρ=0.00/τ=0.49/s=0.76 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.191 VBB:β=1.00 σ=0.0202 kl=70.246 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0004 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.948 kl=0.366 lm_ema=8.72 cx_ema=3.92] | gif[α=0.0164 p=0.315 gap=8.46 ood_ema=10.93 ood_ce=9.35 iso_w=0.0031 ls=0.050 div=0.000] | gif7[dgn=0.352 lr×1.000] | nfo[R=0.67 R★=1.27 A=0.71 σA=0.32 cV=0.99 κ=0.10 α=0.011 Φκ=0.36] | hpa[load=0.20 cort=0.09 NE×0.94 T×0.91 LR×0.96] | trunk[budget=0.84 bpp=4.31e-08 erank=17.5 uni=2.39 α=1.38 R²=0.99 PR=1.1] | ste[σ=7.458 ρ=0.003 G=6.46 N=0.00 D=0.000 crit=0.4170]
step   320 | loss 5.5306 | lm 4.6703 | ppl 4441.8 | gnorm 2.571 | lr 6.36e-05 | 1854 tok/s | Φ 0.621 | λ₁ 0.075 | ign 0.76 | mesoLG 0.51 | troph 8/8 μ2.59 | NT[DA=0.31 NE=0.01 5HT=0.60 ACh=0.22 eCB=0.17 Glu=0.72 GABA=0.04] | osc[δ=0.550 θ=0.241 γ=0.209] | em[C2:ρ=0.00/τ=0.45/s=0.76 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.195 VBB:β=1.00 σ=0.0208 kl=70.217 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0005 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.904 kl=0.290 lm_ema=8.40 cx_ema=4.07] | gif[α=0.0183 p=0.354 gap=12.92 ood_ema=10.93 ood_ce=9.35 iso_w=0.0035 ls=0.050 div=0.000] | gif7[dgn=0.889 lr×1.000] | nfo[R=0.68 R★=1.27 A=0.72 σA=0.34 cV=0.99 κ=0.10 α=0.011 Φκ=0.36] | hpa[load=0.16 cort=0.09 NE×0.93 T×0.91 LR×0.95] | trunk[budget=0.85 bpp=4.48e-08 erank=20.5 uni=2.97 α=1.25 R²=0.97 PR=1.0] | ste[σ=6.555 ρ=0.002 G=5.55 N=0.00 D=0.000 crit=0.3085]
step   340 | loss 5.3375 | lm 4.6437 | ppl 4403.1 | gnorm 4.127 | lr 7.08e-05 | 1926 tok/s | Φ 0.650 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ2.69 | NT[DA=0.28 NE=0.02 5HT=0.60 ACh=0.22 eCB=0.16 Glu=0.71 GABA=0.05] | osc[δ=0.604 θ=0.186 γ=0.210] | em[C2:ρ=0.00/τ=0.41/s=0.76 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.172 VBB:β=1.00 σ=0.0219 kl=70.162 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0007 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.834 kl=0.203 lm_ema=8.39 cx_ema=4.07] | gif[α=0.0205 p=0.398 gap=12.84 ood_ema=10.93 ood_ce=9.35 iso_w=0.0040 ls=0.050 div=0.000] | gif7[dgn=0.771 lr×1.000] | nfo[R=0.70 R★=1.30 A=0.74 σA=0.35 cV=0.98 κ=0.10 α=0.011 Φκ=0.35] | hpa[load=0.14 cort=0.09 NE×0.93 T×0.91 LR×0.95] | trunk[budget=0.87 bpp=4.10e-08 erank=17.3 uni=2.71 α=1.20 R²=0.96 PR=1.0] | ste[σ=5.859 ρ=0.003 G=4.86 N=0.00 D=0.000 crit=0.2361]
step   360 | loss 5.2872 | lm 4.6828 | ppl 3310.6 | gnorm 3.185 | lr 7.14e-05 | 2028 tok/s | Φ 0.713 | λ₁ 0.075 | ign 0.76 | mesoLG 0.50 | troph 8/8 μ2.78 | NT[DA=0.27 NE=0.03 5HT=0.59 ACh=0.22 eCB=0.15 Glu=0.69 GABA=0.05] | osc[δ=0.613 θ=0.181 γ=0.205] | em[C2:ρ=0.00/τ=0.37/s=0.76 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.148 VBB:β=1.00 σ=0.0228 kl=70.121 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0008 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.874 kl=0.206 lm_ema=8.10 cx_ema=4.09] | gif[α=0.0229 p=0.447 gap=15.99 ood_ema=10.93 ood_ce=9.35 iso_w=0.0045 ls=0.050 div=0.000] | gif7[dgn=0.843 lr×1.000] | nfo[R=0.69 R★=1.33 A=0.73 σA=0.35 cV=0.98 κ=0.10 α=0.011 Φκ=0.35] | hpa[load=0.11 cort=0.10 NE×0.93 T×0.90 LR×0.95] | trunk[budget=0.89 bpp=4.29e-08 erank=14.0 uni=2.30 α=1.27 R²=0.96 PR=1.0] | ste[σ=5.709 ρ=0.004 G=4.71 N=0.00 D=0.000 crit=0.2218]
step   380 | loss 5.2113 | lm 4.6641 | ppl 3191.2 | gnorm 1.839 | lr 7.92e-05 | 2003 tok/s | Φ 0.612 | λ₁ 0.075 | ign 0.76 | mesoLG 0.50 | troph 8/8 μ2.85 | NT[DA=0.24 NE=0.04 5HT=0.58 ACh=0.22 eCB=0.13 Glu=0.66 GABA=0.05] | osc[δ=0.543 θ=0.267 γ=0.191] | em[C2:ρ=0.00/τ=0.33/s=0.76 C4:Q=0.0 W=1 pl=1023 C3:pc=0.136 VBB:β=1.00 σ=0.0245 kl=70.050 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0009 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.877 kl=0.193 lm_ema=8.07 cx_ema=4.12] | gif[α=0.0259 p=0.509 gap=18.07 ood_ema=10.93 ood_ce=9.35 iso_w=0.0051 ls=0.050 div=0.000] | gif7[dgn=0.939 lr×1.000] | nfo[R=0.69 R★=1.34 A=0.73 σA=0.34 cV=0.98 κ=0.10 α=0.011 Φκ=0.34] | hpa[load=0.10 cort=0.10 NE×0.93 T×0.90 LR×0.95] | trunk[budget=0.90 bpp=4.14e-08 erank=13.1 uni=2.33 α=1.23 R²=0.95 PR=1.0] | ste[σ=5.134 ρ=0.005 G=4.13 N=0.00 D=0.000 crit=0.1709]
step   400 | loss 5.0886 | lm 4.6047 | ppl 4191.5 | gnorm 1.937 | lr 7.93e-05 | 1989 tok/s | Φ 0.652 | λ₁ 0.075 | ign 0.74 | mesoLG 0.51 | troph 8/8 μ2.92 | NT[DA=0.26 NE=0.04 5HT=0.57 ACh=0.20 eCB=0.12 Glu=0.63 GABA=0.06] | osc[δ=0.411 θ=0.340 γ=0.249] | em[C2:ρ=0.12/τ=0.30/s=0.74 C4:Q=0.0 W=1 pl=1023 C3:pc=0.117 VBB:β=1.00 σ=0.0259 kl=69.996 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0011 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.861 kl=0.181 lm_ema=8.34 cx_ema=4.01] | gif[α=0.0286 p=0.564 gap=11.70 ood_ema=10.77 ood_ce=9.37 iso_w=0.0056 ls=0.050 div=0.000] | gif7[dgn=0.932 lr×1.000] | nfo[R=0.69 R★=1.44 A=0.73 σA=0.35 cV=0.97 κ=0.10 α=0.011 Φκ=0.35] | hpa[load=0.07 cort=0.10 NE×0.93 T×0.90 LR×0.95] | trunk[budget=0.91 bpp=4.40e-08 erank=11.2 uni=1.95 α=1.15 R²=0.93 PR=1.0] | ste[σ=3.991 ρ=0.004 G=2.99 N=0.00 D=0.000 crit=0.0894]
step   420 | loss 5.0317 | lm 4.5969 | ppl 4814.4 | gnorm 1.457 | lr 8.75e-05 | 1952 tok/s | Φ 0.661 | λ₁ 0.075 | ign 0.72 | mesoLG 0.50 | troph 8/8 μ2.98 | NT[DA=0.24 NE=0.05 5HT=0.56 ACh=0.18 eCB=0.10 Glu=0.57 GABA=0.08] | osc[δ=0.608 θ=0.204 γ=0.188] | em[C2:ρ=0.20/τ=0.29/s=0.72 C4:Q=0.3 W=1 pl=1023 C3:pc=0.100 VBB:β=1.00 σ=0.0283 kl=69.908 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0012 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.874 kl=0.193 lm_ema=8.48 cx_ema=4.02] | gif[α=0.0304 p=0.601 gap=10.04 ood_ema=10.77 ood_ce=9.37 iso_w=0.0060 ls=0.050 div=0.000] | gif7[dgn=0.960 lr×1.000] | nfo[R=0.69 R★=1.50 A=0.73 σA=0.35 cV=0.96 κ=0.10 α=0.011 Φκ=0.35] | hpa[load=0.06 cort=0.09 NE×0.93 T×0.91 LR×0.95] | trunk[budget=0.93 bpp=4.27e-08 erank=11.4 uni=1.63 α=1.18 R²=0.94 PR=1.0] | ste[σ=3.200 ρ=0.004 G=2.20 N=0.00 D=0.000 crit=0.0484]
step   440 | loss 5.0042 | lm 4.6016 | ppl 4666.9 | gnorm 1.129 | lr 8.74e-05 | 2007 tok/s | Φ 0.641 | λ₁ 0.075 | ign 0.72 | mesoLG 0.49 | troph 8/8 μ2.98 | NT[DA=0.22 NE=0.05 5HT=0.55 ACh=0.18 eCB=0.07 Glu=0.49 GABA=0.09] | osc[δ=0.696 θ=0.168 γ=0.136] | em[C2:ρ=0.20/τ=0.29/s=0.72 C4:Q=0.0 W=1 pl=1023 C3:pc=0.087 VBB:β=1.00 σ=0.0301 kl=69.845 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0014 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.837 kl=0.182 lm_ema=8.45 cx_ema=4.05] | gif[α=0.0321 p=0.636 gap=10.58 ood_ema=10.77 ood_ce=9.37 iso_w=0.0064 ls=0.050 div=0.000] | gif7[dgn=0.975 lr×1.000] | nfo[R=0.70 R★=1.50 A=0.73 σA=0.35 cV=0.96 κ=0.10 α=0.011 Φκ=0.34] | hpa[load=0.06 cort=0.09 NE×0.94 T×0.91 LR×0.95] | trunk[budget=0.92 bpp=4.27e-08 erank=11.7 uni=1.50 α=1.10 R²=0.91 PR=1.0] | ste[σ=2.763 ρ=0.002 G=1.76 N=0.00 D=0.000 crit=0.0311]
step   460 | loss 5.1071 | lm 4.7203 | ppl 4806.5 | gnorm 0.970 | lr 9.58e-05 | 1936 tok/s | Φ 0.629 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ2.90 | NT[DA=0.22 NE=0.06 5HT=0.53 ACh=0.18 eCB=0.05 Glu=0.36 GABA=0.09] | osc[δ=0.709 θ=0.153 γ=0.138] | em[C2:ρ=0.19/τ=0.30/s=0.71 C4:Q=0.1 W=1 pl=1023 C3:pc=0.080 VBB:β=1.00 σ=0.0334 kl=69.742 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0015 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.899 kl=0.198 lm_ema=8.48 cx_ema=4.08] | gif[α=0.0339 p=0.671 gap=10.09 ood_ema=10.77 ood_ce=9.37 iso_w=0.0067 ls=0.050 div=0.000] | gif7[dgn=0.982 lr×1.000] | nfo[R=0.71 R★=1.48 A=0.74 σA=0.35 cV=0.96 κ=0.10 α=0.011 Φκ=0.33] | hpa[load=0.05 cort=0.09 NE×0.94 T×0.91 LR×0.95] | trunk[budget=0.91 bpp=4.36e-08 erank=12.1 uni=1.36 α=1.18 R²=0.94 PR=1.0] | ste[σ=2.242 ρ=0.002 G=1.24 N=0.00 D=0.000 crit=0.0154]
step   480 | loss 4.8935 | lm 4.5125 | ppl 4975.8 | gnorm 1.314 | lr 9.56e-05 | 1965 tok/s | Φ 0.629 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ2.80 | NT[DA=0.22 NE=0.06 5HT=0.52 ACh=0.20 eCB=0.03 Glu=0.29 GABA=0.08] | osc[δ=0.705 θ=0.162 γ=0.132] | em[C2:ρ=0.09/τ=0.29/s=0.71 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.075 VBB:β=1.00 σ=0.0359 kl=69.669 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0017 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.853 kl=0.195 lm_ema=8.51 cx_ema=3.94] | gif[α=0.0355 p=0.704 gap=9.73 ood_ema=10.77 ood_ce=9.37 iso_w=0.0070 ls=0.050 div=0.000] | gif7[dgn=0.967 lr×1.000] | nfo[R=0.73 R★=1.48 A=0.76 σA=0.35 cV=0.96 κ=0.10 α=0.011 Φκ=0.31] | hpa[load=0.04 cort=0.09 NE×0.94 T×0.91 LR×0.96] | trunk[budget=0.92 bpp=4.19e-08 erank=13.3 uni=1.32 α=1.14 R²=0.93 PR=1.0] | ste[σ=2.012 ρ=0.002 G=1.01 N=0.00 D=0.000 crit=0.0102]
step   500 | loss 5.0446 | lm 4.6656 | ppl 4172.9 | gnorm 0.820 | lr 1.04e-04 | 1956 tok/s | Φ 0.612 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ2.75 | NT[DA=0.21 NE=0.07 5HT=0.51 ACh=0.21 eCB=0.03 Glu=0.28 GABA=0.07] | osc[δ=0.713 θ=0.149 γ=0.138] | em[C2:ρ=0.08/τ=0.26/s=0.71 C4:Q=0.4 W=1 pl=1023 C3:pc=0.082 VBB:β=1.00 σ=0.0403 kl=69.555 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0018 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.898 kl=0.206 lm_ema=8.34 cx_ema=4.03] | gif[α=0.0374 p=0.743 gap=10.12 ood_ema=10.63 ood_ce=9.33 iso_w=0.0074 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=0.75 R★=1.44 A=0.79 σA=0.35 cV=0.96 κ=0.10 α=0.012 Φκ=0.29] | hpa[load=0.04 cort=0.09 NE×0.94 T×0.91 LR×0.96] | trunk[budget=0.92 bpp=4.31e-08 erank=11.1 uni=1.30 α=1.15 R²=0.92 PR=1.0] | ste[σ=1.829 ρ=0.001 G=0.83 N=0.00 D=0.000 crit=0.0069]
[mid-ood] step 500: WikiText-103 snapshot...
[mid-ood] step 500: wikitext ppl=10937.3 gap_ratio=2.62 (train_ppl=4172.9) (50 seq, 6430 tok)
step   520 | loss 5.0153 | lm 4.6312 | ppl 4470.2 | gnorm 0.478 | lr 1.04e-04 | 1940 tok/s | Φ 0.603 | λ₁ 0.075 | ign 0.66 | mesoLG 0.53 | troph 8/8 μ2.77 | NT[DA=0.21 NE=0.07 5HT=0.50 ACh=0.18 eCB=0.03 Glu=0.30 GABA=0.09] | osc[δ=0.717 θ=0.156 γ=0.127] | em[C2:ρ=0.25/τ=0.25/s=0.66 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.079 VBB:β=1.00 σ=0.0437 kl=69.472 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0020 cmd=0.000 Σ=0.002 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.895 kl=0.206 lm_ema=8.41 cx_ema=3.99] | gif[α=0.0391 p=0.777 gap=9.39 ood_ema=10.63 ood_ce=9.33 iso_w=0.0078 ls=0.050 div=0.000] | gif7[dgn=0.995 lr×1.000] | nfo[R=0.77 R★=1.38 A=0.81 σA=0.35 cV=0.96 κ=0.10 α=0.012 Φκ=0.28] | hpa[load=0.03 cort=0.08 NE×0.94 T×0.92 LR×0.96] | trunk[budget=0.91 bpp=4.38e-08 erank=10.0 uni=1.28 α=1.19 R²=0.93 PR=1.0] | ste[σ=1.811 ρ=0.003 G=0.81 N=0.00 D=0.000 crit=0.0066]
