════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 15:44:23Z
[train_dsl] boot @ 2026-06-24T15:44:25Z
[train_dsl] git_commit 2e2a5a0874d81f401a4e69c8cb1f17338ec04340 (master)
[train_dsl] arch_dsl_sha256 cb1bf6b74708812daccd22b2ea022b654564d0331feca3e77309d55d5f2c9b14 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 251791.13 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   2%|▏         | 30000/1801350 [00:00<00:06, 280960.76 examples/s]Generating train split:   5%|▌         | 93000/1801350 [00:00<00:03, 478959.28 examples/s]Generating train split:   9%|▉         | 159000/1801350 [00:00<00:02, 557673.76 examples/s]Generating train split:  13%|█▎        | 232000/1801350 [00:00<00:03, 521013.89 examples/s]Generating train split:  17%|█▋        | 299000/1801350 [00:00<00:02, 564874.51 examples/s]Generating train split:  20%|██        | 364000/1801350 [00:00<00:02, 589731.25 examples/s]Generating train split:  25%|██▌       | 455000/1801350 [00:00<00:02, 553595.28 examples/s]Generating train split:  30%|██▉       | 533000/1801350 [00:00<00:02, 610678.87 examples/s]Generating train split:  35%|███▍      | 624000/1801350 [00:01<00:01, 604995.39 examples/s]Generating train split:  38%|███▊      | 690000/1801350 [00:01<00:01, 617799.29 examples/s]Generating train split:  42%|████▏     | 756000/1801350 [00:01<00:01, 626268.25 examples/s]Generating train split:  47%|████▋     | 843000/1801350 [00:01<00:01, 597332.13 examples/s]Generating train split:  52%|█████▏    | 936675/1801350 [00:01<00:01, 552031.34 examples/s]Generating train split:  56%|█████▌    | 1007675/1801350 [00:01<00:01, 586431.47 examples/s]Generating train split:  60%|█████▉    | 1077675/1801350 [00:01<00:01, 611824.46 examples/s]Generating train split:  65%|██████▌   | 1172675/1801350 [00:02<00:01, 617936.34 examples/s]Generating train split:  69%|██████▉   | 1243675/1801350 [00:02<00:00, 639518.32 examples/s]Generating train split:  74%|███████▍  | 1328675/1801350 [00:02<00:00, 611539.07 examples/s]Generating train split:  78%|███████▊  | 1399675/1801350 [00:02<00:00, 633532.55 examples/s]Generating train split:  81%|████████▏ | 1465675/1801350 [00:02<00:00, 640030.13 examples/s]Generating train split:  86%|████████▌ | 1549675/1801350 [00:02<00:00, 589508.40 examples/s]Generating train split:  90%|████████▉ | 1617675/1801350 [00:02<00:00, 610883.62 examples/s]Generating train split:  94%|█████████▍| 1695675/1801350 [00:02<00:00, 653349.17 examples/s]Generating train split:  99%|█████████▊| 1777675/1801350 [00:02<00:00, 697141.27 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:02<00:00, 606483.26 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 498532.69 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 4.9303 | lm 4.0602 | ppl 89555.2 | gnorm 1.456 | lr 4.17e-06 | 1991 tok/s | Φ 0.600 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.13 NE=0.22 5HT=0.49 ACh=0.30 eCB=0.10 Glu=0.44 GABA=0.15] | osc[δ=0.269 θ=0.286 γ=0.445] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.772 kl=0.479 lm_ema=11.40 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.960 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.00 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.84 bpp=4.61e-08 erank=86.8 uni=2.89 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.277 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2784]
step   240 | loss 4.7997 | lm 4.2781 | ppl 12078.5 | gnorm 17.736 | lr 4.94e-05 | 2022 tok/s | Φ 0.499 | λ₁ 0.075 | ign 0.78 | mesoLG 0.51 | troph 8/8 μ2.21 | NT[DA=0.21 NE=0.83 5HT=0.47 ACh=0.33 eCB=0.33 Glu=0.79 GABA=0.28] | osc[δ=0.614 θ=0.197 γ=0.189] | em[C2:ρ=0.00/τ=0.61/s=0.78 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.183 VBB:β=1.00 σ=0.0205 kl=70.230 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.831 kl=0.012 lm_ema=9.40 cx_ema=4.00] | gif[α=0.0053 p=0.088 gap=6.00 ood_ema=11.18 ood_ce=10.51 iso_w=0.0009 ls=0.050 div=0.001] | gif7[dgn=0.271 lr×1.000] | nfo[R=0.65 R★=1.19 A=0.69 σA=0.30 cV=0.91 κ=0.10 α=0.011 Φκ=0.36] | hpa[load=0.15 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.89 bpp=4.59e-08 erank=31.6 uni=2.01 α=1.32 R²=0.99 PR=1.1] | ste[σ=6.978 ρ=0.004 G=5.98 N=0.00 D=0.000 crit=0.3574]
step   260 | loss 4.6945 | lm 4.2172 | ppl 14333.9 | gnorm 7.995 | lr 5.42e-05 | 2028 tok/s | Φ 0.505 | λ₁ 0.075 | ign 0.78 | mesoLG 0.51 | troph 8/8 μ2.35 | NT[DA=0.22 NE=0.33 5HT=0.49 ACh=0.33 eCB=0.34 Glu=0.80 GABA=0.16] | osc[δ=0.621 θ=0.187 γ=0.192] | em[C2:ρ=0.00/τ=0.57/s=0.78 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.169 VBB:β=1.00 σ=0.0210 kl=70.208 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.824 kl=-0.008 lm_ema=9.57 cx_ema=3.89] | gif[α=0.0061 p=0.104 gap=4.96 ood_ema=11.18 ood_ce=10.51 iso_w=0.0010 ls=0.050 div=0.000] | gif7[dgn=0.530 lr×1.000] | nfo[R=0.67 R★=1.09 A=0.71 σA=0.30 cV=0.89 κ=0.10 α=0.011 Φκ=0.34] | hpa[load=0.15 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.90 bpp=4.44e-08 erank=23.7 uni=1.56 α=1.27 R²=0.98 PR=1.1] | ste[σ=6.726 ρ=0.004 G=5.73 N=0.00 D=0.000 crit=0.3279]
step   280 | loss 4.5719 | lm 4.0797 | ppl 12039.0 | gnorm 12.705 | lr 5.73e-05 | 1999 tok/s | Φ 0.468 | λ₁ 0.075 | ign 0.78 | mesoLG 0.50 | troph 8/8 μ2.44 | NT[DA=0.26 NE=0.20 5HT=0.51 ACh=0.33 eCB=0.32 Glu=0.78 GABA=0.12] | osc[δ=0.652 θ=0.154 γ=0.194] | em[C2:ρ=0.00/τ=0.53/s=0.78 C4:Q=-0.2 W=1 pl=1023 C3:pc=0.182 VBB:β=1.00 σ=0.0214 kl=70.187 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0002 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.812 kl=-0.009 lm_ema=9.40 cx_ema=3.94] | gif[α=0.0069 p=0.121 gap=6.14 ood_ema=11.18 ood_ce=10.51 iso_w=0.0012 ls=0.050 div=0.000] | gif7[dgn=0.366 lr×1.000] | nfo[R=0.66 R★=1.09 A=0.70 σA=0.30 cV=0.89 κ=0.10 α=0.011 Φκ=0.34] | hpa[load=0.14 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.90 bpp=4.91e-08 erank=23.9 uni=1.78 α=1.27 R²=0.98 PR=1.1] | ste[σ=7.076 ρ=0.002 G=6.08 N=0.00 D=0.000 crit=0.3692]
step   300 | loss 4.4924 | lm 3.9937 | ppl 12061.1 | gnorm 5.731 | lr 6.25e-05 | 2006 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.78 | mesoLG 0.51 | troph 8/8 μ2.55 | NT[DA=0.32 NE=0.16 5HT=0.53 ACh=0.33 eCB=0.32 Glu=0.77 GABA=0.12] | osc[δ=0.643 θ=0.179 γ=0.178] | em[C2:ρ=0.00/τ=0.49/s=0.78 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.184 VBB:β=1.00 σ=0.0222 kl=70.150 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0002 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.844 kl=0.013 lm_ema=9.40 cx_ema=3.92] | gif[α=0.0078 p=0.139 gap=5.11 ood_ema=11.10 ood_ce=10.36 iso_w=0.0014 ls=0.050 div=0.000] | gif7[dgn=0.657 lr×1.000] | nfo[R=0.64 R★=1.12 A=0.67 σA=0.30 cV=0.89 κ=0.10 α=0.011 Φκ=0.37] | hpa[load=0.12 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.91 bpp=4.81e-08 erank=17.5 uni=1.64 α=1.39 R²=0.99 PR=1.1] | ste[σ=7.362 ρ=0.001 G=6.36 N=0.00 D=0.000 crit=0.4047]
step   320 | loss 4.4794 | lm 3.9711 | ppl 8529.4 | gnorm 4.746 | lr 6.53e-05 | 2037 tok/s | Φ 0.404 | λ₁ 0.075 | ign 0.78 | mesoLG 0.50 | troph 8/8 μ2.64 | NT[DA=0.32 NE=0.12 5HT=0.55 ACh=0.33 eCB=0.30 Glu=0.76 GABA=0.11] | osc[δ=0.530 θ=0.248 γ=0.222] | em[C2:ρ=0.00/τ=0.45/s=0.78 C4:Q=-0.0 W=1 pl=1023 C3:pc=0.198 VBB:β=1.00 σ=0.0230 kl=70.116 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0002 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.782 kl=0.017 lm_ema=9.05 cx_ema=4.07] | gif[α=0.0088 p=0.159 gap=8.16 ood_ema=11.10 ood_ce=10.36 iso_w=0.0016 ls=0.050 div=0.000] | gif7[dgn=0.725 lr×1.000] | nfo[R=0.60 R★=1.28 A=0.64 σA=0.30 cV=0.89 κ=0.10 α=0.011 Φκ=0.41] | hpa[load=0.09 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.90 bpp=4.88e-08 erank=20.3 uni=2.11 α=1.27 R²=0.97 PR=1.1] | ste[σ=6.441 ρ=0.002 G=5.44 N=0.00 D=0.000 crit=0.2960]
step   340 | loss 4.4673 | lm 3.9953 | ppl 9107.0 | gnorm 5.609 | lr 7.08e-05 | 2020 tok/s | Φ 0.459 | λ₁ 0.075 | ign 0.78 | mesoLG 0.46 | troph 8/8 μ2.76 | NT[DA=0.19 NE=0.16 5HT=0.56 ACh=0.33 eCB=0.30 Glu=0.75 GABA=0.12] | osc[δ=0.607 θ=0.192 γ=0.201] | em[C2:ρ=0.00/τ=0.41/s=0.78 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.194 VBB:β=1.00 σ=0.0243 kl=70.062 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.774 kl=0.052 lm_ema=9.12 cx_ema=4.07] | gif[α=0.0100 p=0.185 gap=7.58 ood_ema=11.10 ood_ce=10.36 iso_w=0.0018 ls=0.050 div=0.000] | gif7[dgn=0.665 lr×1.000] | nfo[R=0.56 R★=1.48 A=0.60 σA=0.30 cV=0.89 κ=0.10 α=0.010 Φκ=0.46] | hpa[load=0.08 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.90 bpp=4.59e-08 erank=18.0 uni=1.61 α=1.23 R²=0.96 PR=1.0] | ste[σ=5.982 ρ=0.004 G=4.98 N=0.00 D=0.000 crit=0.2482]
step   360 | loss 4.3994 | lm 3.9617 | ppl 8969.9 | gnorm 7.457 | lr 7.33e-05 | 2022 tok/s | Φ 0.523 | λ₁ 0.075 | ign 0.77 | mesoLG 0.50 | troph 8/8 μ2.86 | NT[DA=0.37 NE=0.18 5HT=0.58 ACh=0.32 eCB=0.27 Glu=0.73 GABA=0.13] | osc[δ=0.594 θ=0.192 γ=0.214] | em[C2:ρ=0.05/τ=0.38/s=0.77 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.191 VBB:β=1.00 σ=0.0254 kl=70.018 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.760 kl=0.053 lm_ema=9.10 cx_ema=4.09] | gif[α=0.0111 p=0.206 gap=7.09 ood_ema=11.10 ood_ce=10.36 iso_w=0.0021 ls=0.050 div=0.000] | gif7[dgn=0.557 lr×1.000] | nfo[R=0.53 R★=1.49 A=0.57 σA=0.30 cV=0.88 κ=0.10 α=0.010 Φκ=0.49] | hpa[load=0.08 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.89 bpp=4.81e-08 erank=15.8 uni=1.62 α=1.34 R²=0.97 PR=1.1] | ste[σ=6.100 ρ=0.005 G=5.10 N=0.00 D=0.000 crit=0.2601]
step   380 | loss 4.1217 | lm 3.6969 | ppl 8724.3 | gnorm 2.636 | lr 7.92e-05 | 2043 tok/s | Φ 0.390 | λ₁ 0.075 | ign 0.77 | mesoLG 0.48 | troph 8/8 μ2.90 | NT[DA=0.31 NE=0.12 5HT=0.61 ACh=0.30 eCB=0.25 Glu=0.70 GABA=0.13] | osc[δ=0.495 θ=0.307 γ=0.198] | em[C2:ρ=0.11/τ=0.35/s=0.77 C4:Q=-0.3 W=1 pl=1023 C3:pc=0.209 VBB:β=1.00 σ=0.0271 kl=69.952 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0004 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.749 kl=0.075 lm_ema=9.07 cx_ema=4.12] | gif[α=0.0124 p=0.232 gap=7.93 ood_ema=11.10 ood_ce=10.36 iso_w=0.0023 ls=0.050 div=0.000] | gif7[dgn=0.885 lr×1.000] | nfo[R=0.52 R★=1.48 A=0.55 σA=0.30 cV=0.88 κ=0.10 α=0.010 Φκ=0.50] | hpa[load=0.07 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.92 bpp=5.03e-08 erank=15.8 uni=1.74 α=1.34 R²=0.96 PR=1.1] | ste[σ=5.675 ρ=0.003 G=4.68 N=0.00 D=0.000 crit=0.2186]
step   400 | loss 4.1704 | lm 3.8078 | ppl 10514.1 | gnorm 2.203 | lr 8.14e-05 | 2009 tok/s | Φ 0.430 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ2.98 | NT[DA=0.36 NE=0.10 5HT=0.63 ACh=0.29 eCB=0.24 Glu=0.70 GABA=0.13] | osc[δ=0.400 θ=0.347 γ=0.253] | em[C2:ρ=0.16/τ=0.34/s=0.76 C4:Q=0.3 W=1 pl=1023 C3:pc=0.209 VBB:β=1.00 σ=0.0286 kl=69.898 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0005 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.765 kl=0.056 lm_ema=9.26 cx_ema=4.01] | gif[α=0.0134 p=0.254 gap=5.87 ood_ema=11.01 ood_ce=10.22 iso_w=0.0025 ls=0.050 div=0.000] | gif7[dgn=0.915 lr×1.000] | nfo[R=0.50 R★=1.51 A=0.53 σA=0.29 cV=0.86 κ=0.10 α=0.010 Φκ=0.52] | hpa[load=0.06 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.92 bpp=4.98e-08 erank=14.1 uni=1.56 α=1.25 R²=0.95 PR=1.0] | ste[σ=4.639 ρ=0.003 G=3.64 N=0.00 D=0.000 crit=0.1324]
step   420 | loss 4.1360 | lm 3.8398 | ppl 12045.6 | gnorm 2.730 | lr 8.75e-05 | 1987 tok/s | Φ 0.479 | λ₁ 0.075 | ign 0.74 | mesoLG 0.49 | troph 8/8 μ3.07 | NT[DA=0.34 NE=0.11 5HT=0.64 ACh=0.27 eCB=0.23 Glu=0.68 GABA=0.15] | osc[δ=0.436 θ=0.336 γ=0.228] | em[C2:ρ=0.25/τ=0.35/s=0.74 C4:Q=0.3 W=1 pl=1023 C3:pc=0.205 VBB:β=1.00 σ=0.0311 kl=69.815 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0005 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.820 kl=0.019 lm_ema=9.40 cx_ema=4.02] | gif[α=0.0142 p=0.270 gap=5.16 ood_ema=11.01 ood_ce=10.22 iso_w=0.0027 ls=0.050 div=0.000] | gif7[dgn=0.878 lr×1.000] | nfo[R=0.48 R★=1.58 A=0.52 σA=0.29 cV=0.84 κ=0.10 α=0.010 Φκ=0.54] | hpa[load=0.05 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.93 bpp=4.70e-08 erank=14.7 uni=1.28 α=1.29 R²=0.96 PR=1.0] | ste[σ=4.079 ρ=0.003 G=3.08 N=0.00 D=0.000 crit=0.0948]
step   440 | loss 4.0063 | lm 3.7391 | ppl 11712.2 | gnorm 3.087 | lr 8.95e-05 | 1957 tok/s | Φ 0.497 | λ₁ 0.075 | ign 0.71 | mesoLG 0.49 | troph 8/8 μ3.11 | NT[DA=0.31 NE=0.14 5HT=0.66 ACh=0.26 eCB=0.21 Glu=0.65 GABA=0.18] | osc[δ=0.448 θ=0.251 γ=0.302] | em[C2:ρ=0.31/τ=0.36/s=0.71 C4:Q=0.3 W=1 pl=1023 C3:pc=0.227 VBB:β=1.00 σ=0.0332 kl=69.750 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0006 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.766 kl=0.026 lm_ema=9.37 cx_ema=4.05] | gif[α=0.0149 p=0.285 gap=5.43 ood_ema=11.01 ood_ce=10.22 iso_w=0.0028 ls=0.050 div=0.000] | gif7[dgn=0.851 lr×1.000] | nfo[R=0.49 R★=1.54 A=0.52 σA=0.29 cV=0.85 κ=0.10 α=0.010 Φκ=0.53] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=4.97e-08 erank=14.4 uni=1.33 α=1.18 R²=0.94 PR=1.0] | ste[σ=3.778 ρ=0.003 G=2.78 N=0.00 D=0.000 crit=0.0772]
step   460 | loss 4.0610 | lm 3.8000 | ppl 12219.8 | gnorm 4.851 | lr 9.58e-05 | 1987 tok/s | Φ 0.442 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ3.09 | NT[DA=0.37 NE=0.16 5HT=0.66 ACh=0.22 eCB=0.18 Glu=0.60 GABA=0.24] | osc[δ=0.592 θ=0.184 γ=0.224] | em[C2:ρ=0.50/τ=0.41/s=0.68 C4:Q=0.0 W=1 pl=1023 C3:pc=0.250 VBB:β=1.00 σ=0.0365 kl=69.653 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0007 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.835 kl=0.032 lm_ema=9.41 cx_ema=4.08] | gif[α=0.0157 p=0.301 gap=5.02 ood_ema=11.01 ood_ce=10.22 iso_w=0.0030 ls=0.050 div=0.000] | gif7[dgn=0.718 lr×1.000] | nfo[R=0.47 R★=1.57 A=0.51 σA=0.29 cV=0.87 κ=0.10 α=0.010 Φκ=0.55] | hpa[load=0.04 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=4.83e-08 erank=15.0 uni=1.90 α=1.30 R²=0.97 PR=1.0] | ste[σ=3.702 ρ=0.002 G=2.70 N=0.00 D=0.000 crit=0.0730]
step   480 | loss 3.9202 | lm 3.6828 | ppl 13376.7 | gnorm 1.463 | lr 9.77e-05 | 2023 tok/s | Φ 0.465 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ3.02 | NT[DA=0.39 NE=0.10 5HT=0.68 ACh=0.24 eCB=0.15 Glu=0.54 GABA=0.19] | osc[δ=0.661 θ=0.191 γ=0.147] | em[C2:ρ=0.39/τ=0.46/s=0.68 C4:Q=0.3 W=1 pl=1023 C3:pc=0.281 VBB:β=1.00 σ=0.0386 kl=69.598 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0007 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.759 kl=0.010 lm_ema=9.50 cx_ema=3.94] | gif[α=0.0164 p=0.313 gap=4.70 ood_ema=11.01 ood_ce=10.22 iso_w=0.0031 ls=0.050 div=0.000] | gif7[dgn=0.960 lr×1.000] | nfo[R=0.45 R★=1.55 A=0.50 σA=0.28 cV=0.88 κ=0.10 α=0.010 Φκ=0.56] | hpa[load=0.03 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=5.16e-08 erank=16.9 uni=2.01 α=1.28 R²=0.96 PR=1.1] | ste[σ=3.433 ρ=0.002 G=2.43 N=0.00 D=0.000 crit=0.0592]
step   500 | loss 3.8672 | lm 3.6305 | ppl 10911.6 | gnorm 2.434 | lr 1.04e-04 | 2011 tok/s | Φ 0.416 | λ₁ 0.075 | ign 0.68 | mesoLG 0.52 | troph 8/8 μ2.93 | NT[DA=0.39 NE=0.12 5HT=0.68 ACh=0.27 eCB=0.12 Glu=0.48 GABA=0.16] | osc[δ=0.700 θ=0.139 γ=0.161] | em[C2:ρ=0.27/τ=0.49/s=0.68 C4:Q=0.0 W=1 pl=1023 C3:pc=0.345 VBB:β=1.00 σ=0.0430 kl=69.491 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0008 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.848 kl=0.026 lm_ema=9.30 cx_ema=4.04] | gif[α=0.0171 p=0.329 gap=5.30 ood_ema=10.96 ood_ce=10.46 iso_w=0.0033 ls=0.050 div=0.000] | gif7[dgn=0.899 lr×1.000] | nfo[R=0.44 R★=1.55 A=0.49 σA=0.28 cV=0.87 κ=0.10 α=0.010 Φκ=0.58] | hpa[load=0.03 cort=0.05 NE×0.97 T×0.95 LR×0.98] | trunk[budget=0.94 bpp=4.77e-08 erank=16.9 uni=2.05 α=1.29 R²=0.97 PR=1.1] | ste[σ=2.987 ρ=0.001 G=1.99 N=0.00 D=0.000 crit=0.0395]
[mid-ood] step 500: WikiText-103 snapshot...
[mid-ood] step 500: wikitext ppl=85.2 gap_ratio=0.01 (train_ppl=10911.6) (50 seq, 6430 tok)
